estimator,time,n,p,m,ne,s,graph_type,id
Contextual DAG,6.98025149,1000,20,2,10,0.5,erdos-renyi,1
Contextual DAG,6.463710687,3250,20,2,10,0.5,erdos-renyi,1
Contextual DAG,25.538023654,5500,20,2,10,0.5,erdos-renyi,1
Contextual DAG,25.788446117,7750,20,2,10,0.5,erdos-renyi,1
Contextual DAG,54.69507263,10000,20,2,10,0.5,erdos-renyi,1
Contextual DAG,4.625558578,1000,20,2,10,0.5,erdos-renyi,2
Contextual DAG,7.373633118,3250,20,2,10,0.5,erdos-renyi,2
Contextual DAG,9.465333277,5500,20,2,10,0.5,erdos-renyi,2
Contextual DAG,33.191037097,7750,20,2,10,0.5,erdos-renyi,2
Contextual DAG,16.12911621,10000,20,2,10,0.5,erdos-renyi,2
Contextual DAG,6.886901671,1000,20,2,10,0.5,erdos-renyi,3
Contextual DAG,10.974034537,3250,20,2,10,0.5,erdos-renyi,3
Contextual DAG,7.200938515,5500,20,2,10,0.5,erdos-renyi,3
Contextual DAG,33.43839534,7750,20,2,10,0.5,erdos-renyi,3
Contextual DAG,16.210698829,10000,20,2,10,0.5,erdos-renyi,3
Contextual DAG,9.851820477,1000,20,2,10,0.5,erdos-renyi,4
Contextual DAG,10.428242158,3250,20,2,10,0.5,erdos-renyi,4
Contextual DAG,16.428598596,5500,20,2,10,0.5,erdos-renyi,4
Contextual DAG,21.301053219,7750,20,2,10,0.5,erdos-renyi,4
Contextual DAG,58.695470757,10000,20,2,10,0.5,erdos-renyi,4
Contextual DAG,5.158025632,1000,20,2,10,0.5,erdos-renyi,5
Contextual DAG,6.623635827,3250,20,2,10,0.5,erdos-renyi,5
Contextual DAG,11.026627606,5500,20,2,10,0.5,erdos-renyi,5
Contextual DAG,29.416183604,7750,20,2,10,0.5,erdos-renyi,5
Contextual DAG,42.835206031,10000,20,2,10,0.5,erdos-renyi,5
Contextual DAG,6.013877737,1000,20,2,10,0.5,erdos-renyi,6
Contextual DAG,10.142464471,3250,20,2,10,0.5,erdos-renyi,6
Contextual DAG,11.606937026,5500,20,2,10,0.5,erdos-renyi,6
Contextual DAG,15.529733508,7750,20,2,10,0.5,erdos-renyi,6
Contextual DAG,46.800381987,10000,20,2,10,0.5,erdos-renyi,6
Contextual DAG,7.122077305,1000,20,2,10,0.5,erdos-renyi,7
Contextual DAG,7.309345784,3250,20,2,10,0.5,erdos-renyi,7
Contextual DAG,24.416668342,5500,20,2,10,0.5,erdos-renyi,7
Contextual DAG,35.719919607,7750,20,2,10,0.5,erdos-renyi,7
Contextual DAG,56.712871358,10000,20,2,10,0.5,erdos-renyi,7
Contextual DAG,2.972475627,1000,20,2,10,0.5,erdos-renyi,8
Contextual DAG,14.624449075,3250,20,2,10,0.5,erdos-renyi,8
Contextual DAG,22.692151306,5500,20,2,10,0.5,erdos-renyi,8
Contextual DAG,35.011451412,7750,20,2,10,0.5,erdos-renyi,8
Contextual DAG,33.219786901,10000,20,2,10,0.5,erdos-renyi,8
Contextual DAG,5.981530582,1000,20,2,10,0.5,erdos-renyi,9
Contextual DAG,11.097274079,3250,20,2,10,0.5,erdos-renyi,9
Contextual DAG,11.474487435,5500,20,2,10,0.5,erdos-renyi,9
Contextual DAG,34.357647993,7750,20,2,10,0.5,erdos-renyi,9
Contextual DAG,51.571873561,10000,20,2,10,0.5,erdos-renyi,9
Contextual DAG,6.034949483,1000,20,2,10,0.5,erdos-renyi,10
Contextual DAG,17.366574521,3250,20,2,10,0.5,erdos-renyi,10
Contextual DAG,23.876194356,5500,20,2,10,0.5,erdos-renyi,10
Contextual DAG,32.987862117,7750,20,2,10,0.5,erdos-renyi,10
Contextual DAG,54.188860999,10000,20,2,10,0.5,erdos-renyi,10
Contextual DAG,1.869278986,1000,10,2,10,0.5,erdos-renyi,1
Contextual DAG,7.814413046,1000,20,2,10,0.5,erdos-renyi,1
Contextual DAG,54.515202756,1000,30,2,10,0.5,erdos-renyi,1
Contextual DAG,187.539631139,1000,40,2,10,0.5,erdos-renyi,1
Contextual DAG,568.758090415,1000,50,2,10,0.5,erdos-renyi,1
Contextual DAG,3.653076743,1000,10,2,10,0.5,erdos-renyi,2
Contextual DAG,5.556868792,1000,20,2,10,0.5,erdos-renyi,2
Contextual DAG,70.391819078,1000,30,2,10,0.5,erdos-renyi,2
Contextual DAG,125.826737037,1000,40,2,10,0.5,erdos-renyi,2
Contextual DAG,542.298423675,1000,50,2,10,0.5,erdos-renyi,2
Contextual DAG,3.270081047,1000,10,2,10,0.5,erdos-renyi,3
Contextual DAG,9.094287667,1000,20,2,10,0.5,erdos-renyi,3
Contextual DAG,66.545673852,1000,30,2,10,0.5,erdos-renyi,3
Contextual DAG,157.566230451,1000,40,2,10,0.5,erdos-renyi,3
Contextual DAG,506.680620185,1000,50,2,10,0.5,erdos-renyi,3
Contextual DAG,5.097241045,1000,10,2,10,0.5,erdos-renyi,4
Contextual DAG,7.309222754,1000,20,2,10,0.5,erdos-renyi,4
Contextual DAG,15.777530855,1000,30,2,10,0.5,erdos-renyi,4
Contextual DAG,223.995528914,1000,40,2,10,0.5,erdos-renyi,4
Contextual DAG,377.48101475,1000,50,2,10,0.5,erdos-renyi,4
Contextual DAG,3.276472203,1000,10,2,10,0.5,erdos-renyi,5
Contextual DAG,8.066442203,1000,20,2,10,0.5,erdos-renyi,5
Contextual DAG,68.399693147,1000,30,2,10,0.5,erdos-renyi,5
Contextual DAG,186.645715902,1000,40,2,10,0.5,erdos-renyi,5
Contextual DAG,415.659284973,1000,50,2,10,0.5,erdos-renyi,5
Contextual DAG,2.982300802,1000,10,2,10,0.5,erdos-renyi,6
Contextual DAG,4.907915596,1000,20,2,10,0.5,erdos-renyi,6
Contextual DAG,20.978099805,1000,30,2,10,0.5,erdos-renyi,6
Contextual DAG,163.256605723,1000,40,2,10,0.5,erdos-renyi,6
Contextual DAG,402.723164568,1000,50,2,10,0.5,erdos-renyi,6
Contextual DAG,4.082002274,1000,10,2,10,0.5,erdos-renyi,7
Contextual DAG,3.547513084,1000,20,2,10,0.5,erdos-renyi,7
Contextual DAG,58.130936449,1000,30,2,10,0.5,erdos-renyi,7
Contextual DAG,266.54049248,1000,40,2,10,0.5,erdos-renyi,7
Contextual DAG,446.18443167,1000,50,2,10,0.5,erdos-renyi,7
Contextual DAG,2.358373158,1000,10,2,10,0.5,erdos-renyi,8
Contextual DAG,6.278396496,1000,20,2,10,0.5,erdos-renyi,8
Contextual DAG,51.881538513,1000,30,2,10,0.5,erdos-renyi,8
Contextual DAG,149.873435122,1000,40,2,10,0.5,erdos-renyi,8
Contextual DAG,498.353526346,1000,50,2,10,0.5,erdos-renyi,8
Contextual DAG,3.21457414,1000,10,2,10,0.5,erdos-renyi,9
Contextual DAG,3.961326323,1000,20,2,10,0.5,erdos-renyi,9
Contextual DAG,11.606445857,1000,30,2,10,0.5,erdos-renyi,9
Contextual DAG,179.295309352,1000,40,2,10,0.5,erdos-renyi,9
Contextual DAG,468.67184013,1000,50,2,10,0.5,erdos-renyi,9
Contextual DAG,4.121146306,1000,10,2,10,0.5,erdos-renyi,10
Contextual DAG,7.254695451,1000,20,2,10,0.5,erdos-renyi,10
Contextual DAG,37.847756505,1000,30,2,10,0.5,erdos-renyi,10
Contextual DAG,184.206930883,1000,40,2,10,0.5,erdos-renyi,10
Contextual DAG,444.271710321,1000,50,2,10,0.5,erdos-renyi,10
